size	desc	Invocations	NumFitness	AltNumFitness	FitnessCost	AltFitnessCost	MinFitness	MeanFitness	MaxFitness	StdDevFitness	AvgRuntime	Optimizer
80	full/uniform	50	3833159	1828159	4.285660	2.043972	17714.0	17888.3	18105.0	99.9	1.58	Mimicker(size=400,keep=25)
80	somewhat	50	383300	333300	1.117441	0.971675	6612.0	6860.3	7010.0	79.8	0.18	Evolver(size=100,keep=25,breeder=SingleCrossover,toMutate=10,mutator=SingleBitMutator)
80	somewhat	50	706200	599400	2.050112	1.740069	6761.0	6889.4	7012.0	58.7	0.36	Evolver(size=200,keep=50,breeder=SingleCrossover,toMutate=20,mutator=SingleBitMutator)
80	somewhat	50	1028700	874800	2.978596	2.532980	6760.0	6907.3	7044.0	55.1	0.40	Evolver(size=300,keep=75,breeder=SingleCrossover,toMutate=30,mutator=SingleBitMutator)
80	somewhat	50	1244400	1041600	3.594776	3.008935	6769.0	6923.4	7026.0	50.4	0.52	Evolver(size=400,keep=100,breeder=SingleCrossover,toMutate=40,mutator=SingleBitMutator)
80	somewhat	50	282400	232400	0.822853	0.677164	6668.0	6863.9	7044.0	72.1	0.10	Evolver(size=100,keep=25,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
80	somewhat	50	534400	433200	1.545384	1.252733	6763.0	6916.1	7033.0	58.0	0.20	Evolver(size=200,keep=50,breeder=UniformCrossover,toMutate=20,mutator=SingleBitMutator)
80	somewhat	50	787500	636300	2.267871	1.832440	6797.0	6944.8	7044.0	52.8	0.38	Evolver(size=300,keep=75,breeder=UniformCrossover,toMutate=30,mutator=SingleBitMutator)
80	somewhat	50	1021600	816000	2.938114	2.346810	6821.0	6954.1	7044.0	52.0	0.86	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=40,mutator=SingleBitMutator)
80	somewhat	50	1338500	1083000	3.844651	3.110764	6800.0	6962.9	7044.0	52.4	0.58	Evolver(size=500,keep=125,breeder=UniformCrossover,toMutate=50,mutator=SingleBitMutator)
80	somewhat	50	2389000	1883000	6.863010	5.409396	6849.0	6962.0	7044.0	51.0	1.08	Evolver(size=1000,keep=250,breeder=UniformCrossover,toMutate=100,mutator=SingleBitMutator)
80	somewhat	50	775200	575200	2.237313	1.660091	6806.0	6929.7	7031.0	61.4	0.34	Evolver(size=400,keep=10,breeder=UniformCrossover,toMutate=40,mutator=SingleBitMutator)
80	somewhat	50	863200	661600	2.485853	1.905283	6811.0	6944.9	7019.0	51.6	0.32	Evolver(size=400,keep=50,breeder=UniformCrossover,toMutate=40,mutator=SingleBitMutator)
80	somewhat	50	989600	784400	2.852991	2.261405	6803.0	6937.3	7044.0	48.9	0.40	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=40,mutator=SingleBitMutator)
80	somewhat	50	1310000	1088800	3.767702	3.131507	6846.0	6953.8	7044.0	48.2	0.62	Evolver(size=400,keep=150,breeder=UniformCrossover,toMutate=40,mutator=SingleBitMutator)
80	somewhat	50	1461600	1226800	4.250468	3.567648	6239.0	6877.4	7044.0	186.1	0.66	Evolver(size=400,keep=200,breeder=UniformCrossover,toMutate=40,mutator=SingleBitMutator)
80	somewhat	50	904800	702000	2.611949	2.026512	6779.0	6928.2	7044.0	63.0	0.34	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=10,mutator=SingleBitMutator)
80	somewhat	50	1035600	829200	2.982487	2.388063	6849.0	6944.5	7044.0	55.7	0.42	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=50,mutator=SingleBitMutator)
80	somewhat	50	1064400	846000	3.061445	2.433279	6874.0	6953.6	7044.0	47.4	0.50	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=100,mutator=SingleBitMutator)
80	somewhat	50	1139200	900400	3.273535	2.587334	6810.0	6960.1	7044.0	49.9	0.50	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=150,mutator=SingleBitMutator)
80	somewhat	50	1200000	923600	3.445622	2.651981	6786.0	6965.4	7044.0	53.7	0.54	Evolver(size=400,keep=100,breeder=UniformCrossover,toMutate=200,mutator=SingleBitMutator)
80	somewhat	50	1898646	893646	5.524716	2.600348	6684.0	6873.3	7010.0	61.5	1.32	Mimicker(size=200,keep=2)
80	somewhat	50	2071305	1066305	6.027000	3.102691	6720.0	6873.4	7044.0	61.5	1.26	Mimicker(size=200,keep=5)
80	somewhat	50	2215824	1210824	6.454878	3.527230	6739.0	6865.6	7026.0	62.7	1.20	Mimicker(size=200,keep=10)
80	somewhat	50	1882164	877164	5.590863	2.605567	6602.0	6733.0	6875.0	64.7	1.14	Mimicker(size=200,keep=25)
80	somewhat	50	3028753	1023753	8.799450	2.974314	6719.0	6884.0	7031.0	64.8	1.74	Mimicker(size=400,keep=2)
80	somewhat	50	3503537	1498537	10.177334	4.353061	6743.0	6885.0	7031.0	68.5	1.84	Mimicker(size=400,keep=5)
80	somewhat	50	4263031	2258031	12.421709	6.579498	6744.0	6863.8	7033.0	76.4	2.36	Mimicker(size=400,keep=10)
80	somewhat	50	3940627	1935627	11.553956	5.675277	6675.0	6821.3	6977.0	75.1	2.04	Mimicker(size=400,keep=25)
